Assertions.assertEquals(10, object.getInt("int", 0))
Assertions.assertEquals(100, object.getLong("long", 0))
Assertions.assertEquals(true, object.getBoolean("boolean", false))
Assertions.assertEquals("test", object.getString("string", null))
Assertions.assertEquals(object.toMap(), symmetric.toMap())
Assertions.assertEquals("ABCDEF", markdown.compute("**A_B||C~~D__E`F`__~~||_**"))
Assertions.assertEquals("", markdown.compute(""))
Assertions.assertEquals("Hello World ~~~~", markdown.compute("Hello World ~~~~"))
Assertions.assertEquals("Hello World ~", markdown.compute("Hello World ~~~~~"))
Assertions.assertEquals("Hello", markdown.compute("**Hello**"))
Assertions.assertEquals("**Hello", markdown.compute("**Hello"))
Assertions.assertEquals("\\**Hello**", markdown.compute("\\**Hello**"))
Assertions.assertEquals("Hello", markdown.compute("*Hello*"))
Assertions.assertEquals("Hello", markdown.compute("_Hello_"))
Assertions.assertEquals("*Hello", markdown.compute("*Hello"))
Assertions.assertEquals("_Hello", markdown.compute("_Hello"))
Assertions.assertEquals("\\*Hello*", markdown.compute("\\*Hello*"))
Assertions.assertEquals("\\_Hello_", markdown.compute("\\_Hello_"))
Assertions.assertEquals("Hello", markdown.compute("***Hello***"))
Assertions.assertEquals("***Hello", markdown.compute("***Hello"))
Assertions.assertEquals("\\***Hello***", markdown.compute("\\***Hello***"))
Assertions.assertEquals("Hello", markdown.compute("__Hello__"))
Assertions.assertEquals("__Hello", markdown.compute("__Hello"))
Assertions.assertEquals("\\__Hello__", markdown.compute("\\__Hello__"))
Assertions.assertEquals("Hello", markdown.compute("~~Hello~~"))
Assertions.assertEquals("~~Hello", markdown.compute("~~Hello"))
Assertions.assertEquals("\\~~Hello~~", markdown.compute("\\~~Hello~~"))
Assertions.assertEquals("Hello", markdown.compute("||Hello||"))
Assertions.assertEquals("||Hello", markdown.compute("||Hello"))
Assertions.assertEquals("\\||Hello||", markdown.compute("\\||Hello||"))
Assertions.assertEquals("Hello", markdown.compute("`Hello`"))
Assertions.assertEquals("`Hello", markdown.compute("`Hello"))
Assertions.assertEquals("\\`Hello`", markdown.compute("\\`Hello`"))
Assertions.assertEquals("Hello **World**", markdown.compute("`Hello **World**`"))
Assertions.assertEquals("`Hello World", markdown.compute("`Hello **World**"))
Assertions.assertEquals("\\`Hello World`", markdown.compute("\\`Hello **World**`"))
Assertions.assertEquals("Hello", markdown.compute("``Hello``"))
Assertions.assertEquals("``Hello", markdown.compute("``Hello"))
Assertions.assertEquals("\\``Hello``", markdown.compute("\\``Hello``"))
Assertions.assertEquals("Hello **World**", markdown.compute("``Hello **World**``"))
